refactor(map): consolidate layer update flow and stabilize MapGraphicsView
Consolidate map layer synchronization and layer-command handling to reduce
duplicated state between the app layer and the UI. Refactor MapGraphicsView and
map-related mixins/models to make layer updates more robust and predictable,
improving stability during layer add/remove/visibility changes and reducing
race conditions observed in unit snapshots.
Also update constants and the corresponding unit snapshot test to reflect the
new behavior.
Files changed:
- src/app/constants.py
- src/app/map_handler.py
- src/commands/layer_commands.py
- src/gui/mixins/map_layer_mixin.py
- src/gui/widgets/map/map_graphics_view.py
- src/gui/widgets/map/map_layer_model.py
- src/gui/widgets/map/map_layer_panel.py
- src/gui/widgets/map_widget.py
- tests/unit/test_layer_command_snapshots.py
